Enter a label: 2016-08-03 12:33:59,250	cs15r	0.0368180275	2231590.0000000000
2016-08-03 12:34:00,251	cs15r	1.0380899906	2232140.0000000000
2016-08-03 12:34:01,281	cs15r	2.0683081150	2230910.0000000000
2016-08-03 12:34:02,265	cs15r	3.0515370369	2231620.0000000000
2016-08-03 12:34:03,254	cs15r	4.0408170223	2230780.0000000000
2016-08-03 12:34:04,250	cs15r	5.0370700359	2230550.0000000000
2016-08-03 12:34:05,253	cs15r	6.0401799679	2231900.0000000000
2016-08-03 12:34:06,250	cs15r	7.0373940468	2230430.0000000000
2016-08-03 12:34:07,262	cs15r	8.0487170219	2230740.0000000000
2016-08-03 12:34:08,256	cs15r	9.0428991318	2230570.0000000000
2016-08-03 12:34:09,250	cs15r	10.0371119976	2231510.0000000000
2016-08-03 12:34:10,255	cs15r	11.0422739983	2231900.0000000000
2016-08-03 12:34:11,251	cs15r	12.0375001431	2231770.0000000000
2016-08-03 12:34:12,290	cs15r	13.0766921043	2232460.0000000000
2016-08-03 12:34:13,273	cs15r	14.0599110126	2231900.0000000000
2016-08-03 12:34:14,256	cs15r	15.0431210995	2230910.0000000000
2016-08-03 12:34:15,250	cs15r	16.0373759270	2229870.0000000000
2016-08-03 12:34:16,251	cs15r	17.0376100540	2229780.0000000000
2016-08-03 12:34:17,256	cs15r	18.0428371429	2230100.0000000000
2016-08-03 12:34:18,267	cs15r	19.0539140701	2230310.0000000000
2016-08-03 12:34:19,254	cs15r	20.0411999226	2231370.0000000000
2016-08-03 12:34:20,250	cs15r	21.0372991562	2231050.0000000000
2016-08-03 12:34:21,253	cs15r	22.0395629406	2231450.0000000000
2016-08-03 12:34:22,251	cs15r	23.0377700329	2231400.0000000000
2016-08-03 12:34:23,252	cs15r	24.0390229225	2231880.0000000000
2016-08-03 12:34:24,282	cs15r	25.0691170692	2231080.0000000000
2016-08-03 12:34:25,264	cs15r	26.0513501167	2230930.0000000000
2016-08-03 12:34:26,255	cs15r	27.0415821075	2231060.0000000000
2016-08-03 12:34:27,251	cs15r	28.0377891064	2231070.0000000000
2016-08-03 12:34:28,253	cs15r	29.0400800705	2230920.0000000000
2016-08-03 12:34:29,250	cs15r	30.0372431278	2231500.0000000000
2016-08-03 12:34:30,258	cs15r	31.0454699993	2231540.0000000000
2016-08-03 12:34:31,257	cs15r	32.0436880589	2231600.0000000000
2016-08-03 12:34:32,250	cs15r	33.0368969440	2231480.0000000000
2016-08-03 12:34:33,255	cs15r	34.0421030521	2231380.0000000000
2016-08-03 12:34:34,250	cs15r	35.0372941494	2231650.0000000000
2016-08-03 12:34:35,291	cs15r	36.0775599480	2231890.0000000000
2016-08-03 12:34:36,274	cs15r	37.0608839989	2230880.0000000000
2016-08-03 12:34:37,257	cs15r	38.0440981388	2230780.0000000000
