"Plot Title: 2247366"
"#","Date Time, GMT-05:00","K-Type, °C (LGR S/N: 2247366, SEN S/N: 2247366)","Started (LGR S/N: 2247366)","Host Connected (LGR S/N: 2247366)","Stopped (LGR S/N: 2247366)","End Of File (LGR S/N: 2247366)"
84,06/22/16 09:58:06 AM,26.66,,,,
85,06/22/16 09:58:07 AM,26.66,,,,
86,06/22/16 09:58:08 AM,26.66,,,,
87,06/22/16 09:58:09 AM,26.66,,,,
88,06/22/16 09:58:10 AM,26.66,,,,
89,06/22/16 09:58:11 AM,26.66,,,,
90,06/22/16 09:58:12 AM,26.66,,,,
91,06/22/16 09:58:13 AM,26.66,,,,
92,06/22/16 09:58:14 AM,26.66,,,,
93,06/22/16 09:58:15 AM,27.00,,,,
94,06/22/16 09:58:16 AM,26.66,,,,
95,06/22/16 09:58:17 AM,26.66,,,,
96,06/22/16 09:58:18 AM,26.66,,,,
97,06/22/16 09:58:19 AM,27.00,,,,
98,06/22/16 09:58:20 AM,26.66,,,,
99,06/22/16 09:58:21 AM,27.00,,,,
100,06/22/16 09:58:22 AM,26.66,,,,
101,06/22/16 09:58:23 AM,27.00,,,,
102,06/22/16 09:58:24 AM,26.66,,,,
103,06/22/16 09:58:25 AM,26.66,,,,
104,06/22/16 09:58:26 AM,27.00,,,,
105,06/22/16 09:58:27 AM,26.66,,,,
106,06/22/16 09:58:28 AM,27.00,,,,
107,06/22/16 09:58:29 AM,27.00,,,,
108,06/22/16 09:58:30 AM,26.66,,,,
109,06/22/16 09:58:31 AM,26.66,,,,
110,06/22/16 09:58:32 AM,26.66,,,,
111,06/22/16 09:58:33 AM,26.66,,,,
112,06/22/16 09:58:34 AM,27.00,,,,
113,06/22/16 09:58:35 AM,26.66,,,,
114,06/22/16 09:58:36 AM,27.00,,,,
115,06/22/16 09:58:37 AM,27.00,,,,
116,06/22/16 09:58:38 AM,26.66,,,,
117,06/22/16 09:58:39 AM,27.00,,,,
118,06/22/16 09:58:40 AM,27.00,,,,
119,06/22/16 09:58:41 AM,26.66,,,,
120,06/22/16 09:58:42 AM,27.00,,,,
121,06/22/16 09:58:43 AM,26.66,,,,
122,06/22/16 09:58:44 AM,26.66,,,,
123,06/22/16 09:58:45 AM,26.66,,,,
124,06/22/16 09:58:46 AM,26.66,,,,
125,06/22/16 09:58:47 AM,26.66,,,,
126,06/22/16 09:58:48 AM,26.66,,,,
127,06/22/16 09:58:49 AM,26.66,,,,
128,06/22/16 09:58:50 AM,26.66,,,,
129,06/22/16 09:58:51 AM,27.00,,,,
130,06/22/16 09:58:52 AM,26.66,,,,
131,06/22/16 09:58:53 AM,27.00,,,,
132,06/22/16 09:58:54 AM,27.00,,,,
133,06/22/16 09:58:55 AM,26.66,,,,
134,06/22/16 09:58:56 AM,27.00,,,,
135,06/22/16 09:58:57 AM,26.66,,,,
136,06/22/16 09:58:58 AM,26.66,,,,
137,06/22/16 09:58:59 AM,26.66,,,,
138,06/22/16 09:59:00 AM,26.66,,,,
139,06/22/16 09:59:01 AM,27.00,,,,
140,06/22/16 09:59:02 AM,26.66,,,,
141,06/22/16 09:59:03 AM,26.66,,,,
142,06/22/16 09:59:04 AM,27.00,,,,
143,06/22/16 09:59:05 AM,27.00,,,,
144,06/22/16 09:59:06 AM,26.66,,,,
145,06/22/16 09:59:07 AM,27.00,,,,
146,06/22/16 09:59:08 AM,27.00,,,,
147,06/22/16 09:59:09 AM,27.00,,,,
148,06/22/16 09:59:10 AM,26.66,,,,
149,06/22/16 09:59:11 AM,27.00,,,,
150,06/22/16 09:59:12 AM,27.00,,,,
151,06/22/16 09:59:13 AM,27.00,,,,
152,06/22/16 09:59:14 AM,26.66,,,,
153,06/22/16 09:59:15 AM,27.00,,,,
154,06/22/16 09:59:16 AM,26.66,,,,
155,06/22/16 09:59:17 AM,27.00,,,,
156,06/22/16 09:59:18 AM,27.00,,,,
157,06/22/16 09:59:19 AM,27.00,,,,
158,06/22/16 09:59:20 AM,26.66,,,,
159,06/22/16 09:59:21 AM,26.66,,,,
160,06/22/16 09:59:22 AM,26.66,,,,
161,06/22/16 09:59:23 AM,27.00,,,,
162,06/22/16 09:59:24 AM,27.00,,,,
163,06/22/16 09:59:25 AM,27.00,,,,
164,06/22/16 09:59:26 AM,27.00,,,,
165,06/22/16 09:59:27 AM,26.66,,,,
166,06/22/16 09:59:28 AM,26.66,,,,
167,06/22/16 09:59:29 AM,26.66,,,,
168,06/22/16 09:59:30 AM,27.00,,,,
169,06/22/16 09:59:31 AM,26.66,,,,
170,06/22/16 09:59:32 AM,27.00,,,,
171,06/22/16 09:59:33 AM,26.66,,,,
172,06/22/16 09:59:34 AM,27.00,,,,
173,06/22/16 09:59:35 AM,27.00,,,,
174,06/22/16 09:59:36 AM,27.00,,,,
175,06/22/16 09:59:37 AM,26.66,,,,
176,06/22/16 09:59:38 AM,27.00,,,,
177,06/22/16 09:59:39 AM,27.00,,,,
178,06/22/16 09:59:40 AM,26.66,,,,
179,06/22/16 09:59:41 AM,26.66,,,,
180,06/22/16 09:59:42 AM,27.00,,,,
181,06/22/16 09:59:43 AM,27.00,,,,
182,06/22/16 09:59:44 AM,27.00,,,,
183,06/22/16 09:59:45 AM,26.66,,,,
184,06/22/16 09:59:46 AM,26.66,,,,
185,06/22/16 09:59:47 AM,26.66,,,,
186,06/22/16 09:59:48 AM,27.00,,,,
187,06/22/16 09:59:49 AM,27.00,,,,
188,06/22/16 09:59:50 AM,26.66,,,,
189,06/22/16 09:59:51 AM,26.66,,,,
190,06/22/16 09:59:52 AM,27.00,,,,
191,06/22/16 09:59:53 AM,27.00,,,,
192,06/22/16 09:59:54 AM,26.66,,,,
193,06/22/16 09:59:55 AM,26.66,,,,
194,06/22/16 09:59:56 AM,26.66,,,,
195,06/22/16 09:59:57 AM,27.00,,,,
196,06/22/16 09:59:58 AM,27.00,,,,
197,06/22/16 09:59:59 AM,27.00,,,,
198,06/22/16 10:00:00 AM,27.00,,,,
199,06/22/16 10:00:01 AM,27.00,,,,
200,06/22/16 10:00:02 AM,26.66,,,,
201,06/22/16 10:00:03 AM,26.66,,,,
202,06/22/16 10:00:04 AM,26.66,,,,
203,06/22/16 10:00:05 AM,27.00,,,,
204,06/22/16 10:00:06 AM,26.66,,,,
205,06/22/16 10:00:07 AM,27.00,,,,
206,06/22/16 10:00:08 AM,27.00,,,,
207,06/22/16 10:00:09 AM,26.66,,,,
208,06/22/16 10:00:10 AM,27.00,,,,
209,06/22/16 10:00:11 AM,27.00,,,,
210,06/22/16 10:00:12 AM,26.66,,,,
211,06/22/16 10:00:13 AM,27.00,,,,
212,06/22/16 10:00:14 AM,27.00,,,,
213,06/22/16 10:00:15 AM,27.00,,,,
214,06/22/16 10:00:16 AM,26.66,,,,
215,06/22/16 10:00:17 AM,27.00,,,,
216,06/22/16 10:00:18 AM,27.00,,,,
217,06/22/16 10:00:19 AM,27.00,,,,
218,06/22/16 10:00:20 AM,27.00,,,,
219,06/22/16 10:00:21 AM,26.66,,,,
220,06/22/16 10:00:22 AM,27.00,,,,
221,06/22/16 10:00:23 AM,27.00,,,,
222,06/22/16 10:00:24 AM,27.00,,,,
223,06/22/16 10:00:25 AM,26.66,,,,
224,06/22/16 10:00:26 AM,27.00,,,,
225,06/22/16 10:00:27 AM,26.66,,,,
226,06/22/16 10:00:28 AM,27.00,,,,
227,06/22/16 10:00:29 AM,26.66,,,,
228,06/22/16 10:00:30 AM,26.66,,,,
229,06/22/16 10:00:31 AM,27.00,,,,
230,06/22/16 10:00:32 AM,27.00,,,,
231,06/22/16 10:00:33 AM,27.00,,,,
232,06/22/16 10:00:34 AM,27.00,,,,
233,06/22/16 10:00:35 AM,27.00,,,,
234,06/22/16 10:00:36 AM,27.00,,,,
235,06/22/16 10:00:37 AM,27.00,,,,
236,06/22/16 10:00:38 AM,27.00,,,,
237,06/22/16 10:00:39 AM,27.00,,,,
238,06/22/16 10:00:40 AM,27.00,,,,
239,06/22/16 10:00:41 AM,27.00,,,,
240,06/22/16 10:00:42 AM,27.00,,,,
241,06/22/16 10:00:43 AM,27.00,,,,
242,06/22/16 10:00:44 AM,27.00,,,,
243,06/22/16 10:00:45 AM,27.00,,,,
244,06/22/16 10:00:46 AM,27.00,,,,
245,06/22/16 10:00:47 AM,27.00,,,,
246,06/22/16 10:00:48 AM,27.00,,,,
247,06/22/16 10:00:49 AM,27.00,,,,
248,06/22/16 10:00:50 AM,27.00,,,,
249,06/22/16 10:00:51 AM,27.00,,,,
250,06/22/16 10:00:52 AM,27.33,,,,
251,06/22/16 10:00:53 AM,27.00,,,,
252,06/22/16 10:00:54 AM,27.00,,,,
253,06/22/16 10:00:55 AM,27.00,,,,
254,06/22/16 10:00:56 AM,27.00,,,,
255,06/22/16 10:00:57 AM,27.00,,,,
256,06/22/16 10:00:58 AM,27.00,,,,
257,06/22/16 10:00:59 AM,27.00,,,,
258,06/22/16 10:01:00 AM,27.00,,,,
259,06/22/16 10:01:01 AM,27.00,,,,
260,06/22/16 10:01:02 AM,27.00,,,,
261,06/22/16 10:01:03 AM,27.00,,,,
262,06/22/16 10:01:04 AM,27.00,,,,
263,06/22/16 10:01:05 AM,27.00,,,,
264,06/22/16 10:01:06 AM,27.00,,,,
265,06/22/16 10:01:07 AM,27.00,,,,
266,06/22/16 10:01:08 AM,27.00,,,,
267,06/22/16 10:01:09 AM,27.00,,,,
268,06/22/16 10:01:10 AM,27.00,,,,
269,06/22/16 10:01:11 AM,27.00,,,,
270,06/22/16 10:01:12 AM,27.33,,,,
271,06/22/16 10:01:13 AM,27.00,,,,
272,06/22/16 10:01:14 AM,27.00,,,,
273,06/22/16 10:01:15 AM,27.00,,,,
274,06/22/16 10:01:16 AM,27.00,,,,
275,06/22/16 10:01:17 AM,27.00,,,,
276,06/22/16 10:01:18 AM,27.00,,,,
277,06/22/16 10:01:19 AM,27.00,,,,
278,06/22/16 10:01:20 AM,27.00,,,,
279,06/22/16 10:01:21 AM,27.00,,,,
280,06/22/16 10:01:22 AM,27.00,,,,
281,06/22/16 10:01:23 AM,27.00,,,,
282,06/22/16 10:01:24 AM,27.00,,,,
283,06/22/16 10:01:25 AM,27.00,,,,
284,06/22/16 10:01:26 AM,27.00,,,,
285,06/22/16 10:01:27 AM,27.00,,,,
286,06/22/16 10:01:28 AM,27.00,,,,
287,06/22/16 10:01:29 AM,27.00,,,,
288,06/22/16 10:01:30 AM,27.00,,,,
289,06/22/16 10:01:31 AM,27.33,,,,
290,06/22/16 10:01:32 AM,27.00,,,,
291,06/22/16 10:01:33 AM,27.00,,,,
292,06/22/16 10:01:34 AM,27.00,,,,
293,06/22/16 10:01:35 AM,27.00,,,,
294,06/22/16 10:01:36 AM,27.00,,,,
295,06/22/16 10:01:37 AM,27.00,,,,
296,06/22/16 10:01:38 AM,27.00,,,,
297,06/22/16 10:01:39 AM,27.00,,,,
298,06/22/16 10:01:40 AM,27.00,,,,
299,06/22/16 10:01:41 AM,27.00,,,,
300,06/22/16 10:01:42 AM,27.00,,,,
301,06/22/16 10:01:43 AM,27.00,,,,
302,06/22/16 10:01:44 AM,27.00,,,,
303,06/22/16 10:01:45 AM,27.00,,,,
304,06/22/16 10:01:46 AM,27.00,,,,
305,06/22/16 10:01:47 AM,27.00,,,,
306,06/22/16 10:01:48 AM,27.00,,,,
307,06/22/16 10:01:49 AM,27.00,,,,
308,06/22/16 10:01:50 AM,27.00,,,,
309,06/22/16 10:01:51 AM,27.00,,,,
310,06/22/16 10:01:52 AM,27.00,,,,
311,06/22/16 10:01:53 AM,27.00,,,,
312,06/22/16 10:01:54 AM,27.00,,,,
313,06/22/16 10:01:55 AM,27.00,,,,
314,06/22/16 10:01:56 AM,27.00,,,,
315,06/22/16 10:01:57 AM,27.00,,,,
316,06/22/16 10:01:58 AM,27.00,,,,
317,06/22/16 10:01:59 AM,27.00,,,,
318,06/22/16 10:02:00 AM,27.00,,,,
319,06/22/16 10:02:01 AM,27.00,,,,
320,06/22/16 10:02:02 AM,27.00,,,,
321,06/22/16 10:02:03 AM,27.00,,,,
322,06/22/16 10:02:04 AM,27.00,,,,
323,06/22/16 10:02:05 AM,27.00,,,,
324,06/22/16 10:02:06 AM,27.00,,,,
325,06/22/16 10:02:07 AM,27.00,,,,
326,06/22/16 10:02:08 AM,27.33,,,,
327,06/22/16 10:02:09 AM,27.00,,,,
328,06/22/16 10:02:10 AM,27.00,,,,
329,06/22/16 10:02:11 AM,27.00,,,,
330,06/22/16 10:02:12 AM,27.00,,,,
331,06/22/16 10:02:13 AM,27.00,,,,
332,06/22/16 10:02:14 AM,27.00,,,,
333,06/22/16 10:02:15 AM,27.33,,,,
334,06/22/16 10:02:16 AM,27.00,,,,
335,06/22/16 10:02:17 AM,27.00,,,,
336,06/22/16 10:02:18 AM,27.00,,,,
337,06/22/16 10:02:19 AM,27.00,,,,
338,06/22/16 10:02:20 AM,27.00,,,,
339,06/22/16 10:02:21 AM,27.00,,,,
340,06/22/16 10:02:22 AM,27.00,,,,
341,06/22/16 10:02:23 AM,27.00,,,,
342,06/22/16 10:02:24 AM,27.00,,,,
343,06/22/16 10:02:25 AM,27.00,,,,
344,06/22/16 10:02:26 AM,27.00,,,,
345,06/22/16 10:02:27 AM,27.00,,,,
346,06/22/16 10:02:28 AM,27.00,,,,
347,06/22/16 10:02:29 AM,27.00,,,,
348,06/22/16 10:02:30 AM,27.00,,,,
349,06/22/16 10:02:31 AM,27.00,,,,
350,06/22/16 10:02:32 AM,27.00,,,,
351,06/22/16 10:02:33 AM,27.33,,,,
352,06/22/16 10:02:34 AM,27.00,,,,
353,06/22/16 10:02:35 AM,27.00,,,,
354,06/22/16 10:02:36 AM,27.00,,,,
355,06/22/16 10:02:37 AM,27.00,,,,
356,06/22/16 10:02:38 AM,27.00,,,,
357,06/22/16 10:02:39 AM,27.00,,,,
358,06/22/16 10:02:40 AM,27.00,,,,
359,06/22/16 10:02:41 AM,27.00,,,,
360,06/22/16 10:02:42 AM,27.00,,,,
361,06/22/16 10:02:43 AM,27.00,,,,
362,06/22/16 10:02:44 AM,27.33,,,,
363,06/22/16 10:02:45 AM,27.00,,,,
364,06/22/16 10:02:46 AM,27.33,,,,
365,06/22/16 10:02:47 AM,27.33,,,,
366,06/22/16 10:02:48 AM,27.33,,,,
367,06/22/16 10:02:49 AM,27.33,,,,
368,06/22/16 10:02:50 AM,27.00,,,,
369,06/22/16 10:02:51 AM,27.33,,,,
370,06/22/16 10:02:52 AM,27.33,,,,
371,06/22/16 10:02:53 AM,27.33,,,,
372,06/22/16 10:02:54 AM,27.33,,,,
373,06/22/16 10:02:55 AM,27.33,,,,
374,06/22/16 10:02:56 AM,27.33,,,,
375,06/22/16 10:02:57 AM,27.33,,,,
376,06/22/16 10:02:58 AM,27.00,,,,
377,06/22/16 10:02:59 AM,27.33,,,,
378,06/22/16 10:03:00 AM,27.00,,,,
379,06/22/16 10:03:01 AM,27.00,,,,
380,06/22/16 10:03:02 AM,27.00,,,,
381,06/22/16 10:03:03 AM,27.33,,,,
382,06/22/16 10:03:04 AM,27.33,,,,
383,06/22/16 10:03:05 AM,27.33,,,,
384,06/22/16 10:03:06 AM,27.33,,,,
385,06/22/16 10:03:07 AM,27.33,,,,
386,06/22/16 10:03:08 AM,27.33,,,,
387,06/22/16 10:03:09 AM,27.00,,,,
388,06/22/16 10:03:10 AM,27.33,,,,
389,06/22/16 10:03:11 AM,27.00,,,,
390,06/22/16 10:03:12 AM,27.00,,,,
391,06/22/16 10:03:13 AM,27.33,,,,
392,06/22/16 10:03:14 AM,27.33,,,,
393,06/22/16 10:03:15 AM,27.33,,,,
394,06/22/16 10:03:16 AM,27.33,,,,
395,06/22/16 10:03:17 AM,27.33,,,,
396,06/22/16 10:03:18 AM,27.33,,,,
397,06/22/16 10:03:19 AM,27.33,,,,
398,06/22/16 10:03:20 AM,27.33,,,,
399,06/22/16 10:03:21 AM,27.33,,,,
400,06/22/16 10:03:22 AM,27.33,,,,
401,06/22/16 10:03:23 AM,27.33,,,,
402,06/22/16 10:03:24 AM,27.33,,,,
403,06/22/16 10:03:25 AM,27.67,,,,
404,06/22/16 10:03:26 AM,28.00,,,,
405,06/22/16 10:03:27 AM,28.00,,,,
406,06/22/16 10:03:28 AM,27.67,,,,
407,06/22/16 10:03:29 AM,27.67,,,,
408,06/22/16 10:03:30 AM,27.67,,,,
409,06/22/16 10:03:31 AM,27.67,,,,
410,06/22/16 10:03:32 AM,27.67,,,,
411,06/22/16 10:03:33 AM,27.67,,,,
412,06/22/16 10:03:34 AM,27.67,,,,
413,06/22/16 10:03:35 AM,27.67,,,,
414,06/22/16 10:03:36 AM,27.67,,,,
415,06/22/16 10:03:37 AM,27.67,,,,
416,06/22/16 10:03:38 AM,27.67,,,,
417,06/22/16 10:03:39 AM,27.67,,,,
418,06/22/16 10:03:40 AM,27.33,,,,
419,06/22/16 10:03:41 AM,27.33,,,,
420,06/22/16 10:03:42 AM,27.67,,,,
421,06/22/16 10:03:43 AM,27.67,,,,
422,06/22/16 10:03:44 AM,27.33,,,,
423,06/22/16 10:03:45 AM,27.33,,,,
424,06/22/16 10:03:46 AM,27.33,,,,
425,06/22/16 10:03:47 AM,27.33,,,,
426,06/22/16 10:03:48 AM,27.67,,,,
427,06/22/16 10:03:49 AM,27.33,,,,
428,06/22/16 10:03:50 AM,27.33,,,,
429,06/22/16 10:03:51 AM,27.67,,,,
430,06/22/16 10:03:52 AM,27.33,,,,
431,06/22/16 10:03:53 AM,27.67,,,,
432,06/22/16 10:03:54 AM,27.67,,,,
433,06/22/16 10:03:55 AM,27.67,,,,
434,06/22/16 10:03:56 AM,27.67,,,,
435,06/22/16 10:03:57 AM,27.67,,,,
436,06/22/16 10:03:58 AM,27.33,,,,
437,06/22/16 10:03:59 AM,27.33,,,,
438,06/22/16 10:04:00 AM,27.67,,,,
439,06/22/16 10:04:01 AM,27.33,,,,
440,06/22/16 10:04:02 AM,27.33,,,,
441,06/22/16 10:04:03 AM,27.33,,,,
442,06/22/16 10:04:04 AM,27.33,,,,
443,06/22/16 10:04:05 AM,27.33,,,,
444,06/22/16 10:04:06 AM,27.33,,,,
445,06/22/16 10:04:07 AM,27.33,,,,
446,06/22/16 10:04:08 AM,27.67,,,,
447,06/22/16 10:04:09 AM,27.67,,,,
448,06/22/16 10:04:10 AM,27.67,,,,
449,06/22/16 10:04:11 AM,27.67,,,,
450,06/22/16 10:04:12 AM,27.67,,,,
451,06/22/16 10:04:13 AM,27.67,,,,
452,06/22/16 10:04:14 AM,27.33,,,,
453,06/22/16 10:04:15 AM,27.67,,,,
454,06/22/16 10:04:16 AM,27.67,,,,
455,06/22/16 10:04:17 AM,27.67,,,,
456,06/22/16 10:04:18 AM,27.67,,,,
457,06/22/16 10:04:19 AM,27.67,,,,
458,06/22/16 10:04:20 AM,27.67,,,,
459,06/22/16 10:04:21 AM,27.67,,,,
460,06/22/16 10:04:22 AM,27.67,,,,
461,06/22/16 10:04:23 AM,27.67,,,,
462,06/22/16 10:04:24 AM,27.67,,,,
463,06/22/16 10:04:25 AM,27.67,,,,
464,06/22/16 10:04:26 AM,27.67,,,,
465,06/22/16 10:04:27 AM,27.67,,,,
466,06/22/16 10:04:28 AM,27.67,,,,
467,06/22/16 10:04:29 AM,27.67,,,,
468,06/22/16 10:04:30 AM,27.67,,,,
469,06/22/16 10:04:31 AM,27.67,,,,
470,06/22/16 10:04:32 AM,27.67,,,,
471,06/22/16 10:04:33 AM,27.67,,,,
472,06/22/16 10:04:34 AM,27.67,,,,
473,06/22/16 10:04:35 AM,27.67,,,,
474,06/22/16 10:04:36 AM,27.67,,,,
475,06/22/16 10:04:37 AM,27.67,,,,
476,06/22/16 10:04:38 AM,27.67,,,,
477,06/22/16 10:04:39 AM,27.67,,,,
478,06/22/16 10:04:40 AM,27.67,,,,
479,06/22/16 10:04:41 AM,27.67,,,,
480,06/22/16 10:04:42 AM,27.67,,,,
481,06/22/16 10:04:43 AM,27.67,,,,
482,06/22/16 10:04:44 AM,27.67,,,,
483,06/22/16 10:04:45 AM,27.67,,,,
484,06/22/16 10:04:46 AM,27.67,,,,
485,06/22/16 10:04:47 AM,27.67,,,,
486,06/22/16 10:04:48 AM,27.67,,,,
487,06/22/16 10:04:49 AM,27.67,,,,
488,06/22/16 10:04:50 AM,27.67,,,,
489,06/22/16 10:04:51 AM,27.67,,,,
490,06/22/16 10:04:52 AM,27.67,,,,
491,06/22/16 10:04:53 AM,27.67,,,,
492,06/22/16 10:04:54 AM,27.67,,,,
493,06/22/16 10:04:55 AM,27.67,,,,
494,06/22/16 10:04:56 AM,27.67,,,,
495,06/22/16 10:04:57 AM,27.67,,,,
496,06/22/16 10:04:58 AM,27.67,,,,
497,06/22/16 10:04:59 AM,27.67,,,,
498,06/22/16 10:05:00 AM,27.67,,,,
499,06/22/16 10:05:01 AM,27.67,,,,
500,06/22/16 10:05:02 AM,27.67,,,,
501,06/22/16 10:05:03 AM,27.67,,,,
502,06/22/16 10:05:04 AM,27.67,,,,
503,06/22/16 10:05:05 AM,27.67,,,,
504,06/22/16 10:05:06 AM,27.67,,,,
505,06/22/16 10:05:07 AM,27.67,,,,
506,06/22/16 10:05:08 AM,27.67,,,,
507,06/22/16 10:05:09 AM,27.67,,,,
508,06/22/16 10:05:10 AM,27.67,,,,
509,06/22/16 10:05:11 AM,27.67,,,,
510,06/22/16 10:05:12 AM,27.67,,,,
511,06/22/16 10:05:13 AM,27.67,,,,
512,06/22/16 10:05:14 AM,27.67,,,,
513,06/22/16 10:05:15 AM,27.67,,,,
514,06/22/16 10:05:16 AM,27.67,,,,
515,06/22/16 10:05:17 AM,27.67,,,,
516,06/22/16 10:05:18 AM,27.67,,,,
517,06/22/16 10:05:19 AM,27.67,,,,
518,06/22/16 10:05:20 AM,27.67,,,,
519,06/22/16 10:05:21 AM,27.67,,,,
520,06/22/16 10:05:22 AM,27.67,,,,
521,06/22/16 10:05:23 AM,27.67,,,,
522,06/22/16 10:05:24 AM,27.67,,,,
523,06/22/16 10:05:25 AM,27.67,,,,
524,06/22/16 10:05:26 AM,27.67,,,,
525,06/22/16 10:05:27 AM,27.67,,,,
526,06/22/16 10:05:28 AM,27.67,,,,
527,06/22/16 10:05:29 AM,27.67,,,,
528,06/22/16 10:05:30 AM,27.67,,,,
529,06/22/16 10:05:31 AM,27.67,,,,
530,06/22/16 10:05:32 AM,27.67,,,,
531,06/22/16 10:05:33 AM,27.67,,,,
532,06/22/16 10:05:34 AM,27.67,,,,
533,06/22/16 10:05:35 AM,27.67,,,,
534,06/22/16 10:05:36 AM,27.67,,,,
535,06/22/16 10:05:37 AM,27.67,,,,
536,06/22/16 10:05:38 AM,27.67,,,,
537,06/22/16 10:05:39 AM,27.67,,,,
538,06/22/16 10:05:40 AM,27.67,,,,
539,06/22/16 10:05:41 AM,27.67,,,,
540,06/22/16 10:05:42 AM,27.67,,,,
541,06/22/16 10:05:43 AM,27.67,,,,
542,06/22/16 10:05:44 AM,27.67,,,,
543,06/22/16 10:05:45 AM,27.67,,,,
544,06/22/16 10:05:46 AM,27.67,,,,
545,06/22/16 10:05:47 AM,27.67,,,,
546,06/22/16 10:05:48 AM,27.67,,,,
547,06/22/16 10:05:49 AM,27.67,,,,
548,06/22/16 10:05:50 AM,27.67,,,,
549,06/22/16 10:05:51 AM,27.67,,,,
